name,date,sentiment.value
Lyndon B. Johnson,"June 04, 1965",0.85
Lyndon B. Johnson,"August 06, 1965",0.445945945945946
Lyndon B. Johnson,"July 28, 1965",0.678082191780822
Lyndon B. Johnson,"August 25, 1965",1.58260869565217
Lyndon B. Johnson,"January 12, 1966",0.524861878453039
Lyndon B. Johnson,"January 31, 1966",1.61290322580645
Lyndon B. Johnson,"February 23, 1966",1
Lyndon B. Johnson,"March 23, 1966",0.027027027027027
Lyndon B. Johnson,"June 30, 1966",0.0697674418604651
Lyndon B. Johnson,"July 05, 1966",0.844036697247706
Lyndon B. Johnson,"July 12, 1966",0.66304347826087
Lyndon B. Johnson,"July 20, 1966",0.221052631578947
Lyndon B. Johnson,"October 06, 1966",0.771739130434783
Lyndon B. Johnson,"March 31, 1968",0.746575342465753
Lyndon B. Johnson,"January 14, 1969",1.703125
Lyndon B. Johnson,"October 31, 1968",1.55882352941176
Lyndon B. Johnson,"July 01, 1968",0.892857142857143
Lyndon B. Johnson,"April 11, 1968",0.36
Lyndon B. Johnson,"April 03, 1968",1.16666666666667
Lyndon B. Johnson,"April 01, 1968",0.395604395604396
Lyndon B. Johnson,"January 17, 1968",1.19480519480519
Lyndon B. Johnson,"December 19, 1967",0.23030303030303
Lyndon B. Johnson,"November 17, 1967",-0.267175572519084
Lyndon B. Johnson,"September 29, 1967",-0.234234234234234
Lyndon B. Johnson,"August 18, 1967",0
Lyndon B. Johnson,"July 27, 1967",-0.980392156862745
Lyndon B. Johnson,"May 30, 1963",0.361111111111111
Lyndon B. Johnson,"November 28, 1963",3.22727272727273
Lyndon B. Johnson,"December 17, 1963",0.985915492957746
Lyndon B. Johnson,"January 08, 1964",0.636363636363636
Lyndon B. Johnson,"February 01, 1964",1.2967032967033
Lyndon B. Johnson,"February 21, 1964",1.12121212121212
Lyndon B. Johnson,"February 29, 1964",2.15384615384615
Lyndon B. Johnson,"March 07, 1964",1.45
Lyndon B. Johnson,"April 16, 1964",1.46363636363636
Lyndon B. Johnson,"April 20, 1964",1.31325301204819
Lyndon B. Johnson,"May 06, 1964",1.29411764705882
Lyndon B. Johnson,"May 22, 1964",0.378378378378378
Lyndon B. Johnson,"July 24, 1964",1.40740740740741
Lyndon B. Johnson,"August 04, 1964",0.46875
Lyndon B. Johnson,"August 05, 1964",-0.0833333333333333
Lyndon B. Johnson,"August 27, 1964",2.90243902439024
Lyndon B. Johnson,"October 09, 1964",0.574468085106383
Lyndon B. Johnson,"October 18, 1964",0.373333333333333
Lyndon B. Johnson,"January 04, 1965",0.766081871345029
Lyndon B. Johnson,"February 04, 1965",2.10344827586207
Lyndon B. Johnson,"March 13, 1965",0.3
Lyndon B. Johnson,"March 20, 1965",1.60714285714286
Lyndon B. Johnson,"June 11, 1965",1.69811320754717
Lyndon B. Johnson,"March 26, 1965",3.18518518518519
Lyndon B. Johnson,"June 25, 1965",-0.129032258064516
Lyndon B. Johnson,"July 13, 1965",1.6304347826087
Lyndon B. Johnson,"March 26, 1965",-0.152173913043478
Lyndon B. Johnson,"April 07, 1965",0.0677966101694915
Lyndon B. Johnson,"April 27, 1965",-0.3671875
Lyndon B. Johnson,"April 28, 1965",0
Lyndon B. Johnson,"May 02, 1965",-0.113636363636364
Richard M. Nixon,"April 29, 1974",0.0116279069767442
Richard M. Nixon,"February 25, 1974",0.0816326530612245
Richard M. Nixon,"January 30, 1974",0.946969696969697
Richard M. Nixon,"August 15, 1973",-0.114035087719298
Richard M. Nixon,"January 23, 1973",2.05
Richard M. Nixon,"January 20, 1973",1.76470588235294
Richard M. Nixon,"November 07, 1972",2.65384615384615
Richard M. Nixon,"November 06, 1972",1.45454545454545
Richard M. Nixon,"May 08, 1972",-1.10714285714286
Richard M. Nixon,"November 03, 1969",-0.2
Richard M. Nixon,"January 22, 1970",0.726114649681529
Richard M. Nixon,"January 22, 1971",1.12096774193548
Richard M. Nixon,"February 25, 1971",0.992125984251969
Richard M. Nixon,"April 07, 1971",-0.28735632183908
Richard M. Nixon,"May 20, 1971",1
Richard M. Nixon,"January 20, 1972",0.615942028985507
Richard M. Nixon,"January 25, 1972",-0.462686567164179
Gerald Ford,"January 12, 1977",1.04519774011299
Gerald Ford,"January 19, 1976",0.258620689655172
Gerald Ford,"December 07, 1975",2.03703703703704
Gerald Ford,"August 01, 1975",1.46808510638298
Gerald Ford,"May 27, 1975",0.127659574468085
Gerald Ford,"April 23, 1975",1.10126582278481
Gerald Ford,"January 15, 1975",0.453846153846154
Gerald Ford,"October 08, 1974",0.569105691056911
Gerald Ford,"September 18, 1974",0.897727272727273
Gerald Ford,"September 16, 1974",0.44
Gerald Ford,"August 09, 1974",1.92307692307692
Jimmy Carter,"September 17, 1978",1.68571428571429
Jimmy Carter,"January 14, 1981",-0.0202020202020202
Jimmy Carter,"August 14, 1980",1.07432432432432
Jimmy Carter,"April 25, 1980",0.711111111111111
Jimmy Carter,"January 23, 1980",0.788321167883212
Jimmy Carter,"January 04, 1980",0.849056603773585
Jimmy Carter,"January 23, 1979",1.39333333333333
Jimmy Carter,"December 15, 1978",2.14285714285714
Jimmy Carter,"October 24, 1978",0.233644859813084
Jimmy Carter,"January 19, 1978",0.647058823529412
Jimmy Carter,"October 22, 1976",0.244444444444444
Jimmy Carter,"October 06, 1976",0.834170854271357
Jimmy Carter,"February 02, 1977",0.391304347826087
Jimmy Carter,"March 09, 1977",0.239130434782609
Jimmy Carter,"April 18, 1977",-0.0833333333333333
Jimmy Carter,"May 22, 1977",0.698412698412698
Jimmy Carter,"September 07, 1977",2.23809523809524
Jimmy Carter,"November 08, 1977",0.853658536585366
Ronald Reagan,"January 27, 1987",0.820689655172414
Ronald Reagan,"October 22, 1986",0.470588235294118
Ronald Reagan,"December 08, 1987",0.431818181818182
Ronald Reagan,"December 10, 1987",0.909090909090909
Ronald Reagan,"January 25, 1988",1.22085889570552
Ronald Reagan,"May 31, 1988",0.965116279069767
Ronald Reagan,"August 15, 1988",1.02564102564103
Ronald Reagan,"September 26, 1988",0.641025641025641
Ronald Reagan,"November 11, 1988",1.71428571428571
Ronald Reagan,"December 16, 1988",1.34969325153374
Ronald Reagan,"January 11, 1989",0.9
Ronald Reagan,"July 17, 1980",0.311764705882353
Ronald Reagan,"November 13, 1979",0.299270072992701
Ronald Reagan,"January 29, 1981",0.25
Ronald Reagan,"June 09, 1982",0.84375
Ronald Reagan,"April 28, 1981",0.689655172413793
Ronald Reagan,"June 17, 1982",0.807407407407407
Ronald Reagan,"May 17, 1981",0.809090909090909
Ronald Reagan,"August 16, 1982",0.207792207792208
Ronald Reagan,"June 29, 1981",0.622222222222222
Ronald Reagan,"September 01, 1982",2.08163265306122
Ronald Reagan,"July 27, 1981",0.357894736842105
Ronald Reagan,"September 20, 1982",0.0769230769230769
Ronald Reagan,"August 03, 1981",-0.58
Ronald Reagan,"January 25, 1983",0.86096256684492
Ronald Reagan,"November 18, 1981",0.929203539823009
Ronald Reagan,"December 23, 1981",0.425742574257426
Ronald Reagan,"January 26, 1982",0.652941176470588
Ronald Reagan,"June 08, 1982",0.3
Ronald Reagan,"February 18, 1983",-0.191011235955056
Ronald Reagan,"March 23, 1983",0.309859154929577
Ronald Reagan,"June 06, 1984",0.236842105263158
Ronald Reagan,"April 27, 1983",-0.0533333333333333
Ronald Reagan,"August 23, 1984",0.182352941176471
Ronald Reagan,"September 05, 1983",-1.0873786407767
Ronald Reagan,"October 07, 1984",-0.0979591836734694
Ronald Reagan,"October 27, 1983",0.153846153846154
Ronald Reagan,"October 21, 1984",-0.241758241758242
Ronald Reagan,"November 02, 1983",0.264705882352941
Ronald Reagan,"January 21, 1985",1.04
Ronald Reagan,"November 04, 1983",0.836363636363636
Ronald Reagan,"February 06, 1985",1.53658536585366
Ronald Reagan,"January 25, 1984",1.87027027027027
Ronald Reagan,"May 05, 1985",-1.10606060606061
Ronald Reagan,"January 29, 1984",0.756756756756757
Ronald Reagan,"November 21, 1985",1.43333333333333
Ronald Reagan,"May 28, 1984",1.58333333333333
Ronald Reagan,"January 28, 1986",-0.65
Ronald Reagan,"June 03, 1984",3.82857142857143
Ronald Reagan,"February 04, 1986",1.0679012345679
George H. W. Bush,"January 05, 1993",0.830508474576271
George H. W. Bush,"December 15, 1992",0.53416149068323
George H. W. Bush,"December 04, 1992",0.173913043478261
George H. W. Bush,"October 11, 1992",0.172413793103448
George H. W. Bush,"August 20, 1992",0.566433566433566
George H. W. Bush,"January 28, 1992",0.367816091954023
George H. W. Bush,"July 31, 1991",2.74
George H. W. Bush,"March 06, 1991",0.14018691588785
George H. W. Bush,"January 29, 1991",0.384146341463415
George H. W. Bush,"January 16, 1991",0.26027397260274
George H. W. Bush,"October 02, 1990",-0.428571428571429
George H. W. Bush,"September 25, 1988",0.758333333333333
George H. W. Bush,"August 18, 1988",0.816901408450704
George H. W. Bush,"February 09, 1989",0.952662721893491
George H. W. Bush,"May 12, 1989",0.8
George H. W. Bush,"January 31, 1990",1.47413793103448
George H. W. Bush,"July 26, 1990",1.91111111111111
George H. W. Bush,"August 08, 1990",-0.0166666666666667
George H. W. Bush,"September 11, 1990",0.37410071942446
George H. W. Bush,"October 01, 1990",0.928571428571429
Bill Clinton,"April 23, 1995",-0.795454545454545
Bill Clinton,"June 25, 1996",-2.23188405797101
Bill Clinton,"August 29, 1996",0.5625
Bill Clinton,"October 06, 1996",-0.0850202429149798
Bill Clinton,"November 03, 1996",0.266666666666667
Bill Clinton,"January 20, 1997",1.27173913043478
Bill Clinton,"January 18, 2001",1.44186046511628
Bill Clinton,"January 27, 2000",1.11440677966102
Bill Clinton,"June 10, 1999",-0.130434782608696
Bill Clinton,"March 24, 1999",-0.222222222222222
Bill Clinton,"January 19, 1999",1.13302752293578
Bill Clinton,"March 25, 1998",0.00980392156862745
Bill Clinton,"March 23, 1998",1.18461538461538
Bill Clinton,"January 27, 1998",1.44615384615385
Bill Clinton,"January 26, 1998",0.733333333333333
Bill Clinton,"April 22, 1997",0.488888888888889
Bill Clinton,"February 04, 1997",0.847368421052632
Bill Clinton,"January 29, 1993",0.660377358490566
Bill Clinton,"February 05, 1993",1.30769230769231
Bill Clinton,"February 17, 1993",0.486338797814208
Bill Clinton,"April 30, 1993",0.916666666666667
Bill Clinton,"May 05, 1993",1.13513513513514
Bill Clinton,"June 06, 1993",-0.807692307692308
Bill Clinton,"September 13, 1993",1.01923076923077
Bill Clinton,"September 22, 1993",0.851428571428571
Bill Clinton,"October 07, 1993",-0.0136986301369863
Bill Clinton,"November 13, 1993",-0.157407407407407
Bill Clinton,"January 25, 1994",0.50259067357513
Bill Clinton,"June 06, 1994",0.339285714285714
Bill Clinton,"July 12, 1994",2.41176470588235
Bill Clinton,"January 24, 1995",0.447826086956522
Bill Clinton,"July 19, 1995",0.625850340136054
Bill Clinton,"October 16, 1995",0.0993377483443709
Bill Clinton,"November 27, 1995",0.0672268907563025
Bill Clinton,"November 30, 1995",1.32456140350877
Bill Clinton,"January 23, 1996",-0.113636363636364
George W. Bush,"January 15, 2009",0.707547169811321
George W. Bush,"January 12, 2009",-0.333333333333333
George W. Bush,"December 19, 2008",-0.36
George W. Bush,"October 03, 2008",0.135135135135135
George W. Bush,"March 19, 2008",-0.674418604651163
George W. Bush,"January 28, 2008",1.0972972972973
George W. Bush,"April 09, 2007",0.492537313432836
George W. Bush,"January 23, 2007",0.2
George W. Bush,"January 10, 2007",0.160714285714286
George W. Bush,"July 19, 2006",0.306451612903226
George W. Bush,"January 31, 2006",0.727699530516432
George W. Bush,"December 18, 2005",-0.689075630252101
George W. Bush,"January 29, 2001",1.46341463414634
George W. Bush,"May 11, 2001",0.806451612903226
George W. Bush,"June 07, 2001",0.566666666666667
George W. Bush,"August 09, 2001",0.686567164179104
George W. Bush,"September 11, 2001",-0.363636363636364
George W. Bush,"January 08, 2002",2.40677966101695
George W. Bush,"December 08, 2003",2.9672131147541
George W. Bush,"January 29, 2002",-0.241176470588235
George W. Bush,"January 07, 2004",0.821428571428571
George W. Bush,"June 01, 2002",0.107692307692308
George W. Bush,"January 20, 2004",0.144329896907216
George W. Bush,"June 06, 2002",-0.657142857142857
George W. Bush,"July 17, 2004",0.514018691588785
George W. Bush,"June 19, 2002",0.372093023255814
George W. Bush,"September 03, 2004",2.24022346368715
George W. Bush,"September 12, 2002",-0.496551724137931
George W. Bush,"January 20, 2005",1
George W. Bush,"January 28, 2003",-0.410377358490566
George W. Bush,"February 02, 2005",1.02094240837696
George W. Bush,"March 17, 2003",-1.06741573033708
George W. Bush,"August 31, 2005",0.675
George W. Bush,"March 19, 2003",0.116279069767442
George W. Bush,"September 15, 2005",-0.0731707317073171
George W. Bush,"November 06, 2003",1.57615894039735
Barack Obama,"December 01, 2009",-0.317880794701987
Barack Obama,"September 23, 2010",0.795918367346939
Barack Obama,"November 03, 2010",1.14935064935065
Barack Obama,"May 15, 2016",1.38607594936709
Barack Obama,"March 22, 2016",1.4047619047619
Barack Obama,"January 12, 2016",1.31924882629108
Barack Obama,"June 26, 2015",1.70434782608696
Barack Obama,"March 07, 2015",1.19230769230769
Barack Obama,"January 20, 2015",1.34741784037559
Barack Obama,"November 20, 2014",0.338028169014085
Barack Obama,"January 28, 2014",0.782608695652174
Barack Obama,"December 04, 2013",1.25142857142857
Barack Obama,"September 10, 2013",-0.638297872340426
Barack Obama,"July 24, 2013",2.12264150943396
Barack Obama,"July 19, 2013",-0.416666666666667
Barack Obama,"August 28, 2008",0.611510791366906
Barack Obama,"January 20, 2009",0.277310924369748
Barack Obama,"January 29, 2009",0.483870967741935
Barack Obama,"February 07, 2009",2
Barack Obama,"February 24, 2009",0.245901639344262
Barack Obama,"May 26, 2009",1.75438596491228
Barack Obama,"September 09, 2009",0.158536585365854
Barack Obama,"December 10, 2009",-0.432748538011696
Barack Obama,"January 12, 2011",1.36842105263158
Barack Obama,"January 27, 2010",0.0407239819004525
Barack Obama,"January 25, 2011",2.02840909090909
Barack Obama,"February 09, 2010",1.35643564356436
Barack Obama,"May 01, 2011",-0.253731343283582
Barack Obama,"March 15, 2010",1.87058823529412
Barack Obama,"May 19, 2011",0.267942583732057
Barack Obama,"April 15, 2010",1.925
Barack Obama,"May 25, 2011",0.290540540540541
Barack Obama,"April 28, 2010",-0.139130434782609
Barack Obama,"June 22, 2011",0.322222222222222
Barack Obama,"June 15, 2010",0
Barack Obama,"September 08, 2011",0.817391304347826
Barack Obama,"August 31, 2010",0.326530612244898
Barack Obama,"October 21, 2011",0.911764705882353
Barack Obama,"December 16, 2012",0.773809523809524
Barack Obama,"November 06, 2012",2.12087912087912
Barack Obama,"January 29, 2013",2.76315789473684
Barack Obama,"February 13, 2013",1.77386934673367
Barack Obama,"March 01, 2013",-0.423913043478261
Barack Obama,"March 21, 2013",2.03571428571429
Barack Obama,"April 08, 2013",0.517647058823529
Donald Trump,"June 29, 2017",1.37777777777778
Donald Trump,"July 24, 2017",3.81308411214953
Donald Trump,"September 19, 2017",0.475728155339806
Donald Trump,"December 18, 2017",0.8
Donald Trump,"January 26, 2018",1.09734513274336
Donald Trump,"February 01, 2018",2.648
Donald Trump,"September 25, 2019",0.932835820895522
Donald Trump,"February 15, 2018",-0.584905660377358
Donald Trump,"October 27, 2019",-1.79591836734694
Donald Trump,"February 23, 2018",1.2
Donald Trump,"January 03, 2020",-1.2
Donald Trump,"March 19, 2018",0.4
Donald Trump,"January 08, 2020",-0.761904761904762
Donald Trump,"July 24, 2018",1.79289940828402
Donald Trump,"January 24, 2020",3.72131147540984
Donald Trump,"September 25, 2018",0.494252873563218
Donald Trump,"February 04, 2020",1.8326359832636
Donald Trump,"January 19, 2019",0
Donald Trump,"February 06, 2020",0.810975609756098
Donald Trump,"February 05, 2019",0.341121495327103
Donald Trump,"February 15, 2019",-0.566433566433566
Donald Trump,"September 24, 2019",0.638418079096045
Andrew Jackson,"December 08, 1829",0.947368421052632
Ronald Reagan,"September 14, 1986",0.217391304347826
Ronald Reagan,"April 14, 1986",-1.03846153846154
Ronald Reagan,"October 13, 1986",0.858695652173913
Donald Trump,"March 11, 2020",0.0757575757575758
Andrew Jackson,"May 11, 1829",2
Andrew Jackson,"May 06, 1830",1.21052631578947
Andrew Jackson,"May 27, 1830",1.05925925925926
Andrew Jackson,"October 05, 1830",3.25
Andrew Jackson,"December 06, 1830",1.38888888888889
Andrew Jackson,"February 22, 1831",0.388888888888889
James K. Polk,"March 24, 1846",0.344827586206897
James K. Polk,"December 02, 1845",1.228
Abraham Lincoln,"July 06, 1852",-0.635869565217391
Ulysses S. Grant,"March 04, 1873",0.384615384615385
Ulysses S. Grant,"December 05, 1870",0.875621890547264
Ulysses S. Grant,"February 07, 1871",1.70588235294118
Ulysses S. Grant,"February 15, 1871",0.333333333333333
Ulysses S. Grant,"May 03, 1871",1.04347826086957
Ulysses S. Grant,"October 17, 1871",0.944444444444444
Ulysses S. Grant,"December 04, 1871",1.15116279069767
Ulysses S. Grant,"December 19, 1871",1.63636363636364
Ulysses S. Grant,"December 02, 1872",1.53475935828877
Grover Cleveland,"February 02, 1888",2.53703703703704
Grover Cleveland,"October 01, 1888",0.745098039215686
Franklin D. Roosevelt,"December 29, 1940",-0.198412698412698
William McKinley,"March 15, 1897",0.476190476190476
William McKinley,"March 04, 1897",0.971428571428571
Woodrow Wilson,"January 22, 1917",1.80681818181818
Woodrow Wilson,"October 20, 1914",1
Woodrow Wilson,"December 08, 1914",NA
Woodrow Wilson,"January 28, 1915",0.405405405405405
Woodrow Wilson,"December 07, 1915",0.860606060606061
Woodrow Wilson,"April 19, 1916",-1.64179104477612
Woodrow Wilson,"September 02, 1916",0.421686746987952
Woodrow Wilson,"September 02, 1916",0.427710843373494
Woodrow Wilson,"September 08, 1916",0.5
Woodrow Wilson,"December 05, 1916",0.446153846153846
Warren G. Harding,"April 04, 1917",0.305555555555556
Herbert Hoover,"October 22, 1928",1.23026315789474
Herbert Hoover,"March 04, 1929",1.30882352941176
Herbert Hoover,"June 11, 1929",0.0714285714285714
Herbert Hoover,"July 24, 1929",1.48387096774194
Herbert Hoover,"July 24, 1929",1.48387096774194
Franklin D. Roosevelt,"January 06, 1941",0.702702702702703
Franklin D. Roosevelt,"January 20, 1941",0.543859649122807
Franklin D. Roosevelt,"March 15, 1941",0.306122448979592
Franklin D. Roosevelt,"May 27, 1941",-0.185714285714286
John F. Kennedy,"September 12, 1962",0.928571428571429
John F. Kennedy,"October 21, 1960",1.57225433526012
John F. Kennedy,"October 13, 1960",1.05035971223022
John F. Kennedy,"January 11, 1962",0.977777777777778
John F. Kennedy,"March 23, 1962",1
John F. Kennedy,"June 06, 1962",0.3375
John F. Kennedy,"June 11, 1962",0.432
Lyndon B. Johnson,"May 13, 1965",-0.10989010989011
Lyndon B. Johnson,"June 01, 1965",0.660714285714286
Lyndon B. Johnson,"June 04, 1965",0.85
Lyndon B. Johnson,"July 28, 1965",0.678082191780822
Lyndon B. Johnson,"August 25, 1965",1.58260869565217
Lyndon B. Johnson,"October 15, 1966",1.33333333333333
Lyndon B. Johnson,"January 12, 1966",0.524861878453039
Lyndon B. Johnson,"October 17, 1966",2
Lyndon B. Johnson,"January 31, 1966",1.61290322580645
Lyndon B. Johnson,"December 31, 1966",0.025974025974026
Lyndon B. Johnson,"February 23, 1966",1
Lyndon B. Johnson,"January 10, 1967",0.810810810810811
Lyndon B. Johnson,"March 23, 1966",0.027027027027027
Lyndon B. Johnson,"February 02, 1967",1.06153846153846
Lyndon B. Johnson,"June 30, 1966",0.0697674418604651
Lyndon B. Johnson,"March 09, 1967",0.802197802197802
Lyndon B. Johnson,"July 05, 1966",0.844036697247706
Lyndon B. Johnson,"March 15, 1967",-0.122950819672131
Lyndon B. Johnson,"July 12, 1966",0.66304347826087
Lyndon B. Johnson,"July 24, 1967",-1.64516129032258
Lyndon B. Johnson,"July 20, 1966",0.221052631578947
Lyndon B. Johnson,"October 06, 1966",0.771739130434783
Lyndon B. Johnson,"July 27, 1967",-0.980392156862745
Lyndon B. Johnson,"June 11, 1965",1.69811320754717
Lyndon B. Johnson,"June 25, 1965",-0.129032258064516
Lyndon B. Johnson,"July 13, 1965",1.6304347826087
